"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"2132","2013-07-25T01:38:15.820Z",2013,2010,27.637,104.279,14.7,4.1,"mb",18,86,,1.11,"us","usb000isz9","2014-11-07T01:51:20.116Z","65 km ENE of Zhaotong, China","earthquake",,5.2,,9,"reviewed","us","us"
"2133","2013-08-07T18:51:45.820Z",2013,2010,31.7411,103.2459,21.78,4.5,"mb",,54,5.294,0.68,"us","usb000ixsv","2013-10-12T21:32:31.000Z","106 km NW of Tianpeng, China","earthquake",,5,0.093,,"reviewed","us","us"
"2134","2013-08-18T16:38:08.520Z",2013,2010,31.7105,99.0083,39.34,4.8,"mb",,43,7.074,0.64,"us","usb000j5yk","2013-10-19T02:41:50.000Z","185 km ENE of Qamdo, China","earthquake",,3.6,0.064,,"reviewed","us","us"
"2135","2013-08-22T14:30:48.890Z",2013,2010,30.4274,103.1417,44.92,4,"mb",,94,5.492,1.34,"us","usb000jgjw","2013-10-25T20:09:40.000Z","30 km W of Linqiong, China","earthquake",,8.4,0.164,,"reviewed","us","us"
"2136","2013-08-23T06:23:50.960Z",2013,2010,28.4262,105.1816,59.7,4.2,"mb",,83,3.947,1.1,"us","usb000jae6","2013-10-25T20:09:46.000Z","45 km E of Xunchang, China","earthquake",,9.8,0.176,,"reviewed","us","us"
"2137","2013-08-27T20:44:53.360Z",2013,2010,28.239,99.3276,10,5.2,"mwr",,32,4.352,0.97,"us","usb000jccs","2022-05-03T16:27:42.238Z","59 km NW of Shangri-La, China","earthquake",,1.8,0.093,,"reviewed","us","us"
"2138","2013-08-27T23:53:05.840Z",2013,2010,28.3438,99.364,10.17,4.5,"mb",,61,4.404,0.61,"us","usb000jcfh","2013-11-06T01:33:31.000Z","66 km NNW of Shangri-La, China","earthquake",,2.6,0.09,,"reviewed","us","us"
"2139","2013-08-29T20:13:28.630Z",2013,2010,28.1574,99.3895,10,4.3,"mb",,68,4.256,0.83,"us","usb000jdf1","2013-11-06T01:33:33.000Z","48 km NW of Shangri-La, China","earthquake",,1.9,0.133,,"reviewed","us","us"
"2140","2013-08-31T00:04:17.750Z",2013,2010,28.2425,99.3502,8,5.6,"mww",,20,4.341,0.83,"us","usb000je5n","2022-05-03T17:45:07.332Z","58 km NW of Shangri-La, China","earthquake",,1.7,,,"reviewed","us","us"
"2141","2013-08-31T00:13:28.940Z",2013,2010,28.2316,99.4322,10,4.9,"mb",,47,4.282,0.56,"us","usb000je5u","2013-11-06T01:33:35.000Z","52 km NNW of Shangri-La, China","earthquake",,1.8,0.066,,"reviewed","us","us"
"2142","2013-08-31T00:27:01.770Z",2013,2010,28.2199,99.3432,10,5,"mb",,34,4.329,0.69,"us","usb000je5y","2022-05-03T16:26:10.584Z","56 km NW of Shangri-La, China","earthquake",,1.8,0.047,,"reviewed","us","us"
"2143","2013-08-31T00:56:21.740Z",2013,2010,27.8615,98.9762,10,4.2,"mb",,38,4.337,0.81,"us","usc000jqsa","2013-11-06T01:33:35.000Z","72 km W of Shangri-La, China","earthquake",,1.9,0.146,,"reviewed","us","us"
"2144","2013-08-31T01:18:46.200Z",2013,2010,28.2123,99.3107,10.05,4.6,"mb",,68,4.344,0.8,"us","usb000je6k","2013-11-06T01:33:35.000Z","58 km NW of Shangri-La, China","earthquake",,2.6,0.103,,"reviewed","us","us"
"2145","2013-08-31T01:30:09.100Z",2013,2010,28.2166,99.4835,10.08,4.2,"mb",,122,4.24,0.75,"us","usc000jqsc","2013-11-06T01:33:35.000Z","48 km NNW of Shangri-La, China","earthquake",,2.9,0.305,,"reviewed","us","us"
"2146","2013-08-31T11:17:19.120Z",2013,2010,28.3408,99.4096,10,4.2,"mb",,67,7.284,0.82,"us","usb000jed2","2013-11-06T01:33:36.000Z","64 km NNW of Shangri-La, China","earthquake",,1.9,0.115,,"reviewed","us","us"
"2147","2013-08-31T11:18:34.560Z",2013,2010,28.2569,99.4852,10,4.1,"mb",,109,7.318,0.5,"us","usc000jqti","2013-11-06T01:33:36.000Z","52 km NNW of Shangri-La, China","earthquake",,2,0.165,,"reviewed","us","us"
"2148","2013-08-31T23:18:00.040Z",2013,2010,29.997,99.7169,10,4.6,"mb",,102,8.472,0.81,"us","usb000jein","2013-11-06T01:33:37.000Z","216 km W of Kangding, China","earthquake",,1.9,0.086,,"reviewed","us","us"
"2149","2013-09-02T14:52:34.620Z",2013,2010,28.2704,99.2852,10,4.6,"mb",,66,4.401,0.96,"us","usb000jf5e","2013-11-06T01:33:40.000Z","64 km NW of Shangri-La, China","earthquake",,1.9,0.088,,"reviewed","us","us"
"2150","2013-09-03T14:32:36.760Z",2013,2010,28.2649,99.4911,10,4.9,"mb",,46,4.27,0.81,"us","usb000jfs3","2013-11-15T03:20:22.000Z","53 km NNW of Shangri-La, China","earthquake",,1.8,0.08,,"reviewed","us","us"
"2151","2013-09-03T16:08:39.600Z",2013,2010,28.1012,99.2489,10,4.1,"mb",,127,7.07,0.6,"us","usc000jqwj","2013-11-15T03:20:22.000Z","54 km NW of Shangri-La, China","earthquake",,1.9,0.165,,"reviewed","us","us"
"2152","2013-09-04T04:52:48.320Z",2013,2010,27.9434,99.4837,41.12,4.1,"mb",,69,4.049,0.96,"us","usc000jqx8","2013-11-15T03:20:23.000Z","25 km WNW of Shangri-La, China","earthquake",,8.7,0.151,,"reviewed","us","us"
"2153","2013-09-06T15:04:11.350Z",2013,2010,28.2694,99.4118,10,4.4,"mb",,67,4.322,0.89,"us","usb000jjt0","2013-11-15T03:20:26.000Z","57 km NNW of Shangri-La, China","earthquake",,1.7,0.179,,"reviewed","us","us"
"2154","2013-09-08T05:54:04.540Z",2013,2010,28.1881,99.3815,10,4.2,"mb",,60,4.283,0.67,"us","usc000jww0","2013-11-15T03:20:28.000Z","51 km NW of Shangri-La, China","earthquake",,1.9,0.159,,"reviewed","us","us"
"2155","2013-10-04T03:01:13.290Z",2013,2010,32.0096,104.4756,10.12,5,"mb",,41,4.245,0.54,"us","usb000k63m","2022-05-03T16:28:45.123Z","35 km NW of Jiangyou, China","earthquake",,2.4,0.059,,"reviewed","us","us"
"2156","2013-10-06T07:55:35.480Z",2013,2010,28.3161,99.6157,10,4.2,"mb",,72,4.232,1.31,"us","usb000kisl","2013-12-19T02:51:36.000Z","55 km N of Shangri-La, China","earthquake",,1.9,0.132,,"reviewed","us","us"
"2157","2013-10-07T20:09:14.380Z",2013,2010,28.1983,99.4535,11.11,4.4,"mb",,110,4.245,0.46,"us","usb000k855","2013-12-19T02:51:38.000Z","48 km NNW of Shangri-La, China","earthquake",,2.6,0.124,,"reviewed","us","us"
"2158","2013-10-14T03:18:59.990Z",2013,2010,28.0938,102.8744,15.03,4.6,"mb",,60,2.961,1.3,"us","usb000kcl6","2013-12-24T01:43:01.000Z","63 km ENE of Xichang, China","earthquake",,2.1,0.068,,"reviewed","us","us"
"2159","2013-10-15T14:46:20.460Z",2013,2010,28.0259,102.9137,39.84,4.1,"mb",,107,2.895,0.47,"us","usb000kiye","2013-12-30T23:41:09.000Z","65 km ENE of Xichang, China","earthquake",,5.7,0.166,,"reviewed","us","us"
"2160","2013-10-22T10:20:22.720Z",2013,2010,27.9928,101.5551,44.96,4.4,"mb",,61,3.048,0.73,"us","usb000kib8","2014-01-03T00:32:50.000Z","70 km W of Xichang, China","earthquake",,7.3,0.085,,"reviewed","us","us"
"2161","2013-11-06T20:26:29.000Z",2013,2010,30.3619,103.1231,35.92,4.1,"mb",,56,5.229,0.82,"us","usb000ktn1","2014-01-17T00:29:10.000Z","33 km W of Linqiong, China","earthquake",,7.9,0.126,,"reviewed","us","us"
"2162","2013-11-11T21:19:39.700Z",2013,2010,28.4508,98.9693,15.02,4.1,"mb",,152,4.726,0.81,"us","usb000kz5e","2014-01-17T00:29:16.000Z","100 km NW of Shangri-La, China","earthquake",,7.2,0.37,,"reviewed","us","us"
"2163","2013-11-12T04:45:07.010Z",2013,2010,28.2538,99.4184,30.45,4.3,"mb",,67,4.306,0.48,"us","usb000l23u","2014-01-31T21:22:15.000Z","55 km NNW of Shangri-La, China","earthquake",,5.7,0.168,,"reviewed","us","us"
"2164","2013-11-16T15:36:42.890Z",2013,2010,26.3683,103.2016,26.33,4.6,"mb",,81,1.307,0.96,"us","usb000kzxe","2014-01-31T21:22:23.000Z","114 km NNW of Qujing, China","earthquake",,1.4,0.101,,"reviewed","us","us"
"2165","2013-11-21T23:49:45.170Z",2013,2010,28.0963,101.6671,14.25,4.4,"mb",,72,3.112,0.72,"us","usb000l3zv","2014-02-11T02:18:54.000Z","62 km WNW of Xichang, China","earthquake",,4.5,0.105,,"reviewed","us","us"
"2166","2013-11-28T08:23:53.550Z",2013,2010,25.4965,100.5706,10.03,4.9,"mb",,37,1.998,0.84,"us","usb000l7m5","2022-07-26T02:38:14.869Z","37 km ESE of Dali, China","earthquake",,2.2,0.051,,"reviewed","us","us"
"2167","2013-11-29T12:13:53.100Z",2013,2010,28.1744,99.2997,10,4.5,"mb",,65,4.325,0.53,"us","usb000l80x","2014-02-12T01:08:37.000Z","55 km NW of Shangri-La, China","earthquake",,1.9,0.086,,"reviewed","us","us"
"2168","2013-12-08T15:01:07.050Z",2013,2010,27.8536,101.5851,41.99,4.1,"mb",,131,2.909,0.54,"us","usc000li6p","2014-02-15T01:32:13.000Z","66 km W of Xichang, China","earthquake",,5.3,0.234,,"reviewed","us","us"
"2169","2013-12-15T19:01:20.850Z",2013,2010,28.1439,99.4396,31.15,4.4,"mb",,68,4.215,0.88,"us","usc000ll89","2014-02-21T23:00:56.000Z","44 km NW of Shangri-La, China","earthquake",,5.1,0.149,,"reviewed","us","us"
"2170","2013-12-25T06:29:06.070Z",2013,2010,32.1911,105.0381,15.68,4.5,"mb",,99,3.741,0.6,"us","usc000ly8s","2014-02-28T08:44:07.000Z","56 km NNE of Jiangyou, China","earthquake",,5.1,0.145,,"reviewed","us","us"
"2171","2013-12-29T00:29:12.300Z",2013,2010,29.8926,102.1974,10,4.1,"mb",,60,4.775,1.2,"us","usc000m08m","2014-02-28T08:44:11.000Z","26 km ESE of Kangding, China","earthquake",,1.6,0.14,,"reviewed","us","us"
"2172","2013-12-30T23:41:56.920Z",2013,2010,28.126,99.4321,10,4,"mb",,107,4.208,0.98,"us","usb000m2pz","2014-02-28T08:44:14.000Z","42 km NW of Shangri-La, China","earthquake",,1.8,0.157,,"reviewed","us","us"
"2173","2014-01-03T18:11:50.000Z",2014,2010,27.9497,101.4765,38.43,4,"mb",,82,3.033,0.97,"us","usb000m4pb","2014-03-07T00:25:57.000Z","77 km W of Xichang, China","earthquake",,8.2,0.164,13,"reviewed","us","us"
"2174","2014-01-05T12:21:45.470Z",2014,2010,30.2901,102.9641,11.55,4.6,"mb",,48,5.15,1.19,"us","usc000lx5h","2022-07-26T04:40:38.725Z","49 km WSW of Linqiong, China","earthquake",,3.9,0.112,24,"reviewed","us","us"
"2175","2014-01-14T19:17:48.500Z",2014,2010,26.9059,101.1773,44.64,4.8,"mb",,52,2.264,1.12,"us","usb000m0yh","2014-03-15T03:40:36.000Z","65 km NW of Dadukou, China","earthquake",,5.2,0.064,79,"reviewed","us","us"
"2176","2014-01-18T14:01:11.630Z",2014,2010,25.0098,98.2656,42.61,4.1,"mb",,103,4.059,1.04,"us","usc000memd","2014-03-22T00:05:21.000Z","96 km ESE of Myitkyina, Myanmar","earthquake",,16.3,0.185,8,"reviewed","us","us"
"2177","2014-01-19T04:32:19.820Z",2014,2010,32.2155,104.5599,31.84,4,"mb",,132,4.084,0.51,"us","usc000mgzf","2014-03-22T00:05:22.000Z","51 km NNW of Jiangyou, China","earthquake",,6.3,0.298,3,"reviewed","us","us"
"2178","2014-01-21T14:08:27.330Z",2014,2010,25.8578,100.6549,47.15,4.5,"mb",,48,2.021,0.8,"us","usb000m5mk","2014-03-22T00:05:28.000Z","53 km NE of Dali, China","earthquake",,6.8,0.115,22,"reviewed","us","us"
"2179","2014-01-30T12:13:33.410Z",2014,2010,30.2261,99.8342,10,4.3,"mb",,63,5.698,0.87,"us","usc000mdkq","2014-04-08T01:43:17.000Z","206 km W of Kangding, China","earthquake",,2.9,0.122,23,"reviewed","us","us"
"2180","2014-03-17T14:43:16.800Z",2014,2010,25.6279,99.5717,10,4.2,"mb",,121,2.909,0.9,"us","usc000nsts","2014-05-16T21:51:47.000Z","64 km W of Dali, China","earthquake",,1.9,0.216,7,"reviewed","us","us"
"2181","2014-03-31T11:07:28.550Z",2014,2010,28.1024,103.6179,10,4.2,"mb",,84,3.069,0.46,"us","usb000pmij","2014-05-29T23:32:10.000Z","87 km N of Zhaotong, China","earthquake",,1.8,0.16,12,"reviewed","us","us"
"2182","2014-04-01T20:51:40.770Z",2014,2010,27.9843,101.6321,13.54,4.3,"mb",,122,3.017,0.66,"us","usb000pmkc","2014-05-29T23:32:12.000Z","62 km W of Xichang, China","earthquake",,4.9,0.169,11,"reviewed","us","us"
"2183","2014-04-03T15:34:06.640Z",2014,2010,26.1904,100.7567,38.52,4.5,"mb",,93,2.081,1.05,"us","usc000p367","2014-06-11T06:06:06.000Z","86 km NE of Dali, China","earthquake",,2.2,0.18,9,"reviewed","us","us"
"2184","2014-04-04T01:27:29.050Z",2014,2010,26.197,100.6917,36.49,4.4,"mb",,64,2.135,0.63,"us","usc000p4a5","2014-06-11T06:06:07.000Z","83 km NE of Dali, China","earthquake",,6.5,0.121,24,"reviewed","us","us"
"2185","2014-04-04T22:40:35.440Z",2014,2010,28.1736,103.6189,24.74,5.4,"mb",,13,3.138,0.79,"us","usc000p61s","2020-07-10T19:06:18.483Z","95 km N of Zhaotong, China","earthquake",,2.3,0.036,274,"reviewed","us","us"
"2186","2014-04-09T15:12:50.360Z",2014,2010,28.1125,103.6652,33.49,4.2,"mb",,84,5.533,0.53,"us","usb000qlm9","2014-07-01T02:37:52.000Z","88 km N of Zhaotong, China","earthquake",,3.8,0.167,13,"reviewed","us","us"
"2187","2014-04-11T02:31:00.310Z",2014,2010,31.7343,103.3136,10,4.6,"mb",,43,5.245,0.71,"us","usc000pflr","2014-07-01T02:37:55.000Z","102 km NW of Tianpeng, China","earthquake",,1.9,0.103,43,"reviewed","us","us"
"2188","2014-04-23T17:19:41.450Z",2014,2010,28.1044,103.5131,10,4.3,"mb",,85,3.048,0.8,"us","usb000qqst","2014-07-14T20:11:12.000Z","89 km NNW of Zhaotong, China","earthquake",,1.9,0.129,17,"reviewed","us","us"
"2189","2014-04-29T13:17:57.400Z",2014,2010,28.3821,104.9656,33.73,4.7,"mb",,112,4.381,1.22,"us","usb000qwcb","2014-07-14T20:11:23.000Z","25 km ESE of Xunchang, China","earthquake",,7.1,0.195,9,"reviewed","us","us"
"2190","2014-04-29T20:16:17.180Z",2014,2010,26.0417,100.6494,41.01,4.5,"mb",,103,2.097,0.48,"us","usb000qwcq","2014-07-14T20:11:24.000Z","66 km NE of Dali, China","earthquake",,9.3,0.222,6,"reviewed","us","us"
"2191","2014-05-07T14:11:45.660Z",2014,2010,25.5485,102.0658,28.08,4.9,"mb",,68,0.742,0.64,"us","usb000qcw9","2022-07-26T14:35:17.606Z","81 km NNW of Lianran, China","earthquake",,4.5,0.061,84,"reviewed","us","us"
"2192","2014-05-09T09:51:59.650Z",2014,2010,27.9895,101.7176,10,4.3,"mb",,149,2.997,0.26,"us","usb000r6jf","2014-08-06T00:55:28.000Z","54 km W of Xichang, China","earthquake",,1.9,0.177,9,"reviewed","us","us"
"2193","2014-06-09T17:10:59.420Z",2014,2010,30.2992,102.9554,10,4.6,"mb",,174,5.655,0.22,"us","usc000rn3e","2014-08-30T17:03:01.000Z","50 km WSW of Linqiong, China","earthquake",,2,0.272,4,"reviewed","us","us"
"2194","2014-06-09T23:54:14.980Z",2014,2010,32.4987,105.1835,16.9,5,"mb",,53,3.486,1,"us","usc000rd63","2014-08-30T17:02:59.000Z","60 km W of Guangyuan, China","earthquake",,3.4,0.045,156,"reviewed","us","us"
"2195","2014-06-11T14:46:45.950Z",2014,2010,31.1783,103.5921,21.62,4.7,"mb",,91,5.16,0.45,"us","usc000rnrn","2014-09-12T15:48:11.000Z","39 km WNW of Tianpeng, China","earthquake",,5.6,0.195,15,"reviewed","us","us"
"2196","2014-06-14T07:27:32.150Z",2014,2010,31.6928,104.276,10,4.3,"mb",,93,4.553,1.31,"us","usc000rffm","2014-09-12T15:47:28.000Z","42 km W of Jiangyou, China","earthquake",,1.9,0.126,22,"reviewed","us","us"
"2197","2014-06-24T00:15:39.960Z",2014,2010,28.3124,104.8773,10,4.1,"mb",,85,3.706,0.97,"us","usc000rksf","2014-09-19T17:23:24.000Z","22 km SE of Xunchang, China","earthquake",,1.9,0.175,11,"reviewed","us","us"
"2198","2014-06-25T00:03:15.420Z",2014,2010,27.9942,101.4053,10,4.1,"mb",,133,3.099,0.67,"us","usb000rvjh","2014-09-26T11:49:35.000Z","85 km W of Xichang, China","earthquake",,2,0.368,2,"reviewed","us","us"
"2199","2014-07-04T04:11:28.790Z",2014,2010,28.0136,101.5142,10,4.1,"mb",,131,3.08,1.15,"us","usb000ruzu","2014-10-04T19:59:53.000Z","74 km W of Xichang, China","earthquake",,2,0.369,2,"reviewed","us","us"
"2200","2014-07-11T11:56:39.990Z",2014,2010,29.5886,103.0098,10,4.5,"mb",,140,5.669,0.33,"us","usb000rwf3","2014-10-10T08:02:12.000Z","73 km W of Leshan, China","earthquake",,1.9,0.191,8,"reviewed","us","us"
"2201","2014-07-19T22:21:12.520Z",2014,2010,26.6452,105.527,19.49,4.3,"mb",,64,2.932,1.31,"us","usb000rywk","2014-10-17T21:12:11.000Z","59 km NW of Anshun, China","earthquake",,4.6,0.107,26,"reviewed","us","us"
"2202","2014-07-20T10:03:46.990Z",2014,2010,31.5244,104.1334,10,4.5,"mb",,157,4.746,0.64,"us","usb000rz2x","2014-10-17T21:12:11.000Z","49 km NNW of Deyang, China","earthquake",,1.9,0.118,23,"reviewed","us","us"
"2203","2014-07-26T13:26:24.850Z",2014,2010,25.7952,100.5245,47.84,4.4,"mb",,170,2.111,0.88,"us","usb000s0s6","2014-10-25T01:49:38.000Z","39 km NE of Dali, China","earthquake",,6.9,0.161,11,"reviewed","us","us"
"2204","2014-07-29T08:20:14.940Z",2014,2010,31.497,105.2173,9.42,4.7,"mb",,41,3.872,0.89,"us","usb000ry8h","2022-05-03T16:57:36.415Z","46 km NNE of Tongchuan, China","earthquake",,3.9,0.066,70,"reviewed","us","us"
"2205","2014-07-29T09:09:37.200Z",2014,2010,31.4568,105.3103,10,4.5,"mb",,41,3.785,1.02,"us","usb000s1dt","2014-10-25T01:49:42.000Z","45 km NNE of Tongchuan, China","earthquake",,1.9,0.104,27,"reviewed","us","us"
"2206","2014-07-29T23:40:37.100Z",2014,2010,31.8882,100.2546,10,4.1,"mb",,95,7.085,0.73,"us","usb000s1el","2014-10-25T01:49:43.000Z","264 km NW of Kangding, China","earthquake",,1.9,0.197,7,"reviewed","us","us"
"2207","2014-07-31T04:33:42.920Z",2014,2010,25.9044,100.6799,10,4.4,"mb",,102,2.017,0.81,"us","usb000s23q","2014-10-29T19:52:51.000Z","58 km NE of Dali, China","earthquake",,1.9,0.131,17,"reviewed","us","us"
"2208","2014-08-03T08:30:13.570Z",2014,2010,27.1891,103.4086,12,6.2,"mww",,13,2.143,1,"us","usb000rzmg","2022-07-26T21:20:34.640Z","33 km WSW of Zhaotong, China","earthquake",,1.7,,,"reviewed","us","us"
"2209","2014-08-03T10:12:44.560Z",2014,2010,27.1037,103.5176,10,4.3,"mb",,116,2.092,1.43,"us","usb000s2wg","2014-10-29T19:52:58.000Z","30 km SW of Zhaotong, China","earthquake",,1.9,0.201,7,"reviewed","us","us"
"2210","2014-08-03T10:34:03.070Z",2014,2010,27.1625,103.3621,10,4.5,"mb",,86,2.106,1,"us","usb000s2w4","2014-10-29T19:52:58.000Z","39 km WSW of Zhaotong, China","earthquake",,1.9,0.156,12,"reviewed","us","us"
"2211","2014-08-03T11:07:22.280Z",2014,2010,27.1651,103.6709,10,4.4,"mb",,83,2.198,0.98,"us","usb000rzmw","2014-10-29T19:52:58.000Z","17 km SSW of Zhaotong, China","earthquake",,1.5,0.1,29,"reviewed","us","us"
"2212","2014-08-03T11:46:33.860Z",2014,2010,27.0826,103.5382,10,4.4,"mb",,125,2.078,0.73,"us","usb000s2w6","2014-10-29T19:52:58.000Z","31 km SW of Zhaotong, China","earthquake",,1.9,0.169,10,"reviewed","us","us"
"2213","2014-08-03T13:47:09.950Z",2014,2010,27.2425,103.3889,10,4.6,"mb",,104,2.189,1.4,"us","usb000rznf","2014-10-29T19:52:58.000Z","33 km WSW of Zhaotong, China","earthquake",,1.9,0.146,17,"reviewed","us","us"
"2214","2014-08-03T14:28:31.600Z",2014,2010,27.1502,103.4774,10,4.7,"mb",,86,2.124,0.94,"us","usb000rznh","2014-10-29T19:52:58.000Z","30 km SW of Zhaotong, China","earthquake",,1.9,0.094,39,"reviewed","us","us"
"2215","2014-08-03T15:08:31.970Z",2014,2010,27.1281,103.4039,10,4.3,"mb",,119,2.083,0.58,"us","usb000s2wf","2014-10-29T19:52:58.000Z","37 km SW of Zhaotong, China","earthquake",,1.9,0.376,4,"reviewed","us","us"
"2216","2014-08-03T19:30:32.290Z",2014,2010,27.1612,103.4425,10,4.6,"mb",,65,2.125,0.8,"us","usb000rzp2","2014-10-29T19:52:59.000Z","32 km WSW of Zhaotong, China","earthquake",,1.9,0.112,24,"reviewed","us","us"
"2217","2014-08-03T23:06:11.160Z",2014,2010,27.2216,103.3272,10,4.3,"mb",,85,2.155,1.18,"us","usb000s2ws","2014-10-29T19:52:59.000Z","39 km WSW of Zhaotong, China","earthquake",,1.9,0.142,14,"reviewed","us","us"
"2218","2014-08-08T06:39:30.010Z",2014,2010,27.1939,103.3072,10,4.6,"mb",,131,2.124,1.2,"us","usb000s4u0","2014-11-07T21:47:35.000Z","42 km WSW of Zhaotong, China","earthquake",,1.9,0.182,11,"reviewed","us","us"
"2219","2014-08-09T06:53:40.330Z",2014,2010,31.8585,104.2248,10,4.7,"mb",,55,4.505,0.92,"us","usb000s1je","2014-11-07T21:47:36.000Z","47 km WNW of Jiangyou, China","earthquake",,1.8,0.086,46,"reviewed","us","us"
"2220","2014-08-10T04:39:13.090Z",2014,2010,27.1479,103.4239,10,4.1,"mb",,86,2.107,1.04,"us","usb000s4zl","2014-11-07T21:47:37.000Z","34 km WSW of Zhaotong, China","earthquake",,1.8,0.198,9,"reviewed","us","us"
"2221","2014-08-13T12:16:31.730Z",2014,2010,27.1294,103.5083,30.05,4.1,"mb",,108,2.113,0.84,"us","usb000s685","2014-11-15T04:07:07.000Z","29 km SW of Zhaotong, China","earthquake",,6.7,0.184,10,"reviewed","us","us"
"2222","2014-08-16T22:07:59.640Z",2014,2010,28.1251,103.5463,10,5,"mb",,20,3.075,0.69,"us","usb000s3gk","2022-07-26T22:25:42.752Z","91 km N of Zhaotong, China","earthquake",,0.6,0.045,168,"reviewed","us","us"
"2223","2014-08-16T22:18:37.200Z",2014,2010,28.2464,103.6539,10,4.3,"mb",,73,3.216,1.19,"us","usb000s3gp","2014-11-15T04:07:11.000Z","103 km N of Zhaotong, China","earthquake",,1.9,0.093,36,"reviewed","us","us"
"2224","2014-08-17T08:45:52.980Z",2014,2010,28.1095,103.5805,10,4.4,"mb",,79,3.067,0.37,"us","usb000s3jl","2014-11-15T04:07:12.000Z","88 km N of Zhaotong, China","earthquake",,1.9,0.1,33,"reviewed","us","us"
"2225","2014-08-17T09:11:45.500Z",2014,2010,28.1851,103.7061,10,4.7,"mb",,47,3.169,1.3,"us","usb000s3jp","2014-11-15T04:07:12.000Z","96 km N of Zhaotong, China","earthquake",,1.8,0.07,67,"reviewed","us","us"
"2226","2014-08-20T10:20:58.010Z",2014,2010,28.1525,103.5911,31.46,4.6,"mb",,95,3.111,0.52,"us","usc000s8xt","2014-11-22T02:06:23.000Z","eastern Sichuan, China","earthquake",7.8,3.9,0.119,25,"reviewed","us","us"
"2227","2014-08-21T04:11:06.690Z",2014,2010,25.8874,100.6999,38.86,4.3,"mb",,68,1.994,0.72,"us","usc000s8z7","2014-11-22T02:06:24.000Z","59 km NE of Dali, China","earthquake",7.1,4.1,0.153,14,"reviewed","us","us"
"2228","2014-08-23T02:29:13.610Z",2014,2010,27.0989,103.5564,10,4.6,"mb",,107,2.099,0.84,"us","usc000s9wr","2014-11-22T02:06:27.000Z","28 km SSW of Zhaotong, China","earthquake",7.3,1.9,0.193,8,"reviewed","us","us"
"2229","2014-08-24T23:10:12.870Z",2014,2010,26.1235,100.5916,10,4.3,"mb",,93,2.18,1.14,"us","usb000s9p0","2014-11-22T02:06:35.000Z","70 km NNE of Dali, China","earthquake",7.5,1.9,0.116,21,"reviewed","us","us"
"2230","2014-09-08T02:40:38.940Z",2014,2010,27.2017,103.4539,10,4.4,"mb",,91,2.167,1.03,"us","usb000sdir","2014-12-05T23:36:38.040Z","28 km WSW of Zhaotong, China","earthquake",9.1,1.9,0.118,24,"reviewed","us","us"
"2231","2014-09-10T08:59:31.550Z",2014,2010,27.1556,103.5516,10,4.7,"mb",,83,2.151,1.25,"us","usb000sazs","2014-12-08T23:30:55.040Z","24 km SW of Zhaotong, China","earthquake",4.1,1.9,0.117,25,"reviewed","us","us"
"2232","2014-09-11T16:29:38.060Z",2014,2010,28.1711,103.5875,33.23,4.4,"mb",,75,3.128,0.68,"us","usb000sbe9","2014-12-08T23:30:57.040Z","95 km N of Zhaotong, China","earthquake",7.8,5.8,0.09,41,"reviewed","us","us"
"2233","2014-09-16T11:06:20.650Z",2014,2010,25.9103,99.8438,35,4.3,"mb",,111,2.731,0.83,"us","usb000sgb5","2014-12-08T23:31:03.040Z","51 km NW of Dali, China","earthquake",6.7,2,0.308,6,"reviewed","us","us"
"2234","2014-09-17T05:05:43.250Z",2014,2010,27.1324,103.4737,10,4.5,"mb",,127,2.106,0.76,"us","usb000sgdi","2014-12-19T00:05:18.040Z","31 km SW of Zhaotong, China","earthquake",6,1.9,0.221,9,"reviewed","us","us"
"2235","2014-09-30T17:44:21.830Z",2014,2010,28.3916,104.9703,35.64,4.4,"mb",,74,3.817,0.68,"us","usb000shf7","2014-12-20T00:54:04.040Z","25 km ESE of Xunchang, China","earthquake",8.2,6.5,0.09,40,"reviewed","us","us"
"2236","2014-10-01T01:23:29.420Z",2014,2010,28.3998,102.7906,9.32,5.1,"mb",,26,3.263,0.41,"us","usb000shjw","2022-07-26T23:06:30.360Z","76 km NE of Xichang, China","earthquake",6.7,3.2,0.046,164,"reviewed","us","us"
"2237","2014-10-03T00:51:19.120Z",2014,2010,32.1675,104.7903,31.83,4.2,"mb",,116,3.935,0.87,"us","usb000smdh","2014-12-23T01:41:58.040Z","44 km N of Jiangyou, China","earthquake",8.6,6,0.186,10,"reviewed","us","us"
"2238","2014-10-06T23:25:21.450Z",2014,2010,27.138,103.2024,10,4.3,"mb",,100,2.049,0.76,"us","usb000snde","2014-12-23T01:42:05.040Z","54 km WSW of Zhaotong, China","earthquake",9.7,1.9,0.177,12,"reviewed","us","us"
"2239","2014-10-07T21:14:04.610Z",2014,2010,30.1975,102.9603,10,4.7,"mb",,25,5.058,0.75,"us","usb000sjqh","2024-01-17T21:08:48.453Z","23 km N of Ya'an, China","earthquake",7.6,1.8,0.062,83,"reviewed","us","us"
"2240","2014-10-26T16:02:34.790Z",2014,2010,27.1132,103.5467,33.26,4.6,"mb",,78,2.11,0.73,"us","usb000sqrp","2015-01-17T01:25:40.040Z","28 km SW of Zhaotong, China","earthquake",7.6,4.4,0.06,88,"reviewed","us","us"
